"id","inclinacion_peligrosa"
17758,2
29473,2
7396,2
6971,2
17777,2
42104,2
15616,2
16972,2
7134,2
33653,2
35634,2
7142,2
14261,2
34121,2
26028,2
17820,2
9191,2
411,2
6565,2
19543,2
10074,2
15712,2
34145,2
37510,2
9231,2
13544,2
17415,2
38820,2
34168,2
37536,2
18287,2
38409,2
25612,2
14772,2
21356,2
13576,2
5367,2
14785,2
5365,2
39725,2
17899,2
5805,2
10153,2
23881,2
23886,2
5814,2
5827,2
39317,2
12416,2
5831,2
10466,2
3610,2
38337,2
7162,2
8397,2
9809,2
10195,2
16691,2
11501,2
39376,2
20507,2
17549,2
20966,2
41460,2
16729,2
19691,2
39400,2
15895,2
13232,2
11533,2
15374,2
47042,2
2916,2
15352,2
31475,2
39421,2
35609,2
9881,2
5938,2
34332,2
23174,2
31495,2
39449,2
4266,2
47908,2
11999,2
12001,2
24953,2
9161,2
17784,2
21787,2
24370,2
16677,2
20339,2
38344,2
5278,2
39493,2
13892,2
17817,2
14984,2
18521,2
22371,2
13764,2
11237,2
9971,2
13400,2
3526,2
40342,2
1187,2
17279,2
14606,2
9982,2
38709,2
45031,2
39568,2
17291,2
13428,2
23734,2
15556,2
7373,2
7370,2
18178,2
34915,2
10018,2
10021,2
22475,2
37453,2
16098,2
38490,2
8841,2
11715,2
22488,2
16973,2
13991,2
11057,2
15297,2
14265,2
11063,2
12313,2
38363,2
15150,2
3176,2
17825,2
10085,2
15160,2
38382,2
45949,2
15164,2
4902,2
15199,2
15196,2
3223,2
12209,2
9267,2
16619,2
15215,2
3709,2
13573,2
16640,2
11803,2
37572,2
5363,2
38457,2
39298,2
17905,2
37185,2
17912,2
21779,2
42101,2
13009,2
11855,2
17093,2
7131,2
34098,2
46826,2
32500,2
38522,2
11352,2
45516,2
41453,2
11506,2
46987,2
17984,2
23962,2
23959,2
45302,2
11514,2
46118,2
1913,2
1921,2
16288,2
26680,2
7602,2
14902,2
18457,2
13681,2
36003,2
1514,2
15911,2
39420,2
21997,2
645,2
17609,2
12403,2
18489,2
35620,2
9904,2
23584,2
38875,2
16658,2
4814,2
1684,2
16971,2
2814,2
13990,2
13992,2
10904,2
45286,2
11871,2
46396,2
12436,2
39511,2
39047,2
19821,2
19412,2
1630,2
37390,2
19420,2
722,2
38245,2
16883,2
11648,2
35292,2
18558,2
21137,2
38714,2
9991,2
23721,2
13421,2
19885,2
39262,2
15567,2
10014,2
22841,2
12137,2
45085,2
15103,2
374,2
15100,2
18193,2
1678,2
13607,2
35481,2
36213,2
8730,2
20338,2
11875,2
17807,2
5277,2
46085,2
17815,2
4457,2
17821,2
37925,2
33704,2
4474,2
4070,2
32549,2
37519,2
37521,2
31318,2
37527,2
8785,2
16609,2
37139,2
23822,2
4521,2
17463,2
43490,2
5364,2
21479,2
11802,2
45995,2
24297,2
902,2
11438,2
11832,2
46504,2
15090,2
19628,2
21183,2
15592,2
22026,2
5828,2
20450,2
15286,2
26476,2
12309,2
48303,2
35791,2
5007,2
27503,2
16722,2
18428,2
12735,2
44858,2
4196,2
11895,2
169,2
41463,2
15330,2
35987,2
5056,2
3838,2
38596,2
21478,2
12106,2
45323,2
38126,2
39418,2
23738,2
12120,2
7229,2
14930,2
4252,2
7237,2
39444,2
1674,2
16137,2
45484,2
39505,2
22446,2
44822,2
31227,2
16107,2
377,2
38516,2
17796,2
4445,2
46081,2
4455,2
21130,2
25433,2
38402,2
12444,2
34147,2
36950,2
13387,2
22388,2
9555,2
36528,2
39533,2
37948,2
5322,2
1669,2
21136,2
9141,2
46277,2
12212,2
21355,2
9742,2
15228,2
21157,2
13686,2
15584,2
12135,2
45485,2
978,2
11072,2
3629,2
1729,2
11361,2
12321,2
22603,2
45545,2
2810,2
9653,2
2831,2
10174,2
14691,2
48343,2
38821,2
13937,2
12759,2
16615,2
18855,2
38376,2
4942,2
4492,2
34148,2
9706,2
30833,2
18435,2
39447,2
5940,2
38350,2
5017,2
36385,2
37648,2
32939,2
18429,2
15220,2
901,2
12515,2
12118,2
39438,2
16679,2
14693,2
39406,2
39416,2
18551,2
4353,2
13379,2
1764,2
41458,2
37454,2
27477,2
35771,2
10895,2
17028,2
38399,2
33801,2
11872,2
46084,2
24224,2
21139,2
23827,2
4921,2
11883,2
1005,2
6583,2
9408,2
12214,2
11867,2
13651,2
44734,2
37951,2
38585,2
11881,2
11864,2
44287,2
9739,2
12113,2
6623,2
38429,2
44829,2
301,2
4842,2
14427,2
1706,2
34114,2
9876,2
6312,2
612,2
46406,2
3510,2
14224,2
27474,2
20249,2
9162,2
36282,2
39676,2
17027,2
42602,2
11882,2
9346,2
12296,2
8897,2
13217,2
42012,2
1171,2
25613,2
17840,2
12187,2
11860,2
27476,2
41012,2
2250,2
13188,2
32627,2
16102,2
12285,2
4107,2
11791,2
12188,2
38814,2
46080,2
4889,2
43098,2
12184,2
1735,2
48159,2
45810,2
12183,2
24261,2
15158,2
46562,2
38378,2
14776,2
39340,2
13917,2
34139,2
22926,2
17386,2
46556,2
15757,2
34141,2
35610,2
36109,2
16316,2
13974,2
1093,2
15909,2
1094,2
15920,2
14973,2
46499,2
41562,2
38964,2
9501,2
35650,2
14974,2
17588,2
37714,2
15779,2
30605,2
31780,2
256,2
6338,2
19357,2
33856,2
1079,2
14896,2
31088,2
9088,2
14835,2
14098,2
14369,2
4847,2
41807,2
3888,2
31007,2
5486,2
41830,2
3529,2
14964,2
15922,2
251,2
13968,2
5688,2
1410,2
10652,2
6750,2
40354,2
42034,2
14488,2
9124,2
14379,2
1653,2
14536,2
20960,2
31128,2
20961,2
4333,2
38157,2
46488,2
14791,2
9268,2
1227,2
9426,2
6751,2
17644,2
14912,2
13430,2
18908,2
7211,2
36175,2
15613,2
14394,2
14686,2
14942,2
14485,2
14532,2
14823,2
15372,2
14813,2
31232,2
14155,2
5689,2
14680,2
14027,2
23238,2
45023,2
6907,2
33981,2
30853,2
14486,2
1564,2
38963,2
1209,2
14822,2
12072,2
31121,2
15052,2
13954,2
13952,2
38158,2
7906,2
13700,2
39742,2
36661,2
15626,2
38994,2
20546,2
14529,2
14384,2
3125,2
48091,2
10441,2
47881,2
1478,2
8856,2
35793,2
14938,2
15040,2
1654,2
14684,2
14014,2
39381,2
12740,2
1633,2
1503,2
13953,2
13948,2
40226,2
7625,2
718,2
249,2
12660,2
30594,2
15538,2
14681,2
1271,2
32161,2
19865,2
160,2
8134,2
37984,2
39710,2
35633,2
47277,2
14031,2
45937,2
15791,2
14880,2
45137,2
45493,2
36581,2
12076,2
3512,2
6899,2
9570,2
40063,2
38156,2
30772,2
38828,2
14877,2
40263,2
1247,2
12441,2
6267,2
18940,2
14010,2
44788,2
44796,2
720,2
13085,2
436,2
30603,2
13332,2
31285,2
12897,2
34513,2
1449,2
45138,2
420,2
164,2
14026,2
36703,2
1303,2
35625,2
1668,2
13634,2
34509,2
37034,2
14871,2
43794,2
1433,2
36763,2
14439,2
881,2
9234,2
11768,2
40098,2
3627,2
442,2
17519,2
14009,2
22658,2
37386,2
9804,2
8871,2
7437,2
14447,2
35965,2
4218,2
9712,2
4489,2
34511,2
1656,2
13698,2
3431,2
30811,2
1432,2
38520,2
14437,2
36628,2
9181,2
38924,2
10588,2
1365,2
19491,2
9651,2
18403,2
14864,2
1428,2
14851,2
163,2
35925,2
1470,2
36390,2
14685,2
14469,2
14207,2
38069,2
14269,2
15026,2
14854,2
38038,2
16355,2
13356,2
36476,2
34891,2
4137,2
1791,2
35058,2
47582,2
15275,2
45486,2
38649,2
5219,2
10535,2
7944,2
30231,2
8024,2
36884,2
40230,2
36171,2
10166,2
5181,2
9013,2
12527,2
4229,2
15994,2
8638,2
38988,2
34761,2
11160,2
45262,2
46458,2
20376,2
29908,2
34884,2
12348,2
2287,2
3605,2
5213,2
11409,2
30230,2
538,2
2232,2
28806,2
27841,2
15873,2
9149,2
5218,2
4944,2
30881,2
37259,2
38304,2
35454,2
8556,2
756,2
25869,2
45945,2
10456,2
30,2
45944,2
46583,2
5448,2
24332,2
3722,2
7087,2
11281,2
11129,2
11198,2
9721,2
24431,2
4345,2
38752,2
47668,2
9538,2
37170,2
40691,2
22595,2
8178,2
28607,2
18216,2
39017,2
30394,2
47047,2
29060,2
44725,2
10943,2
11168,2
36221,2
2039,2
22681,2
2806,2
36512,2
726,2
2960,2
44031,2
19665,2
6582,2
4346,2
17832,2
40735,2
13868,2
9857,2
16799,2
38697,2
8622,2
22880,2
21123,2
7857,2
26189,2
28458,2
20265,2
17700,2
24375,2
40243,2
43290,2
18399,2
4241,2
16869,2
48129,2
8995,2
4869,2
20497,2
19439,2
29862,2
24005,2
12910,2
33072,2
12914,2
20474,2
46400,2
14128,2
29389,2
17835,2
27942,2
13628,2
4725,2
23919,2
1865,2
40171,2
10599,2
4439,2
4571,2
22344,2
36481,2
27210,2
26598,2
10315,2
29417,2
33504,2
27011,2
26290,2
22784,2
37353,2
2283,2
29418,2
33510,2
29415,2
3334,2
26291,2
32615,2
32355,2
17471,2
31523,2
30001,2
33507,2
29173,2
29578,2
30148,2
5545,2
41120,2
29573,2
29496,2
32439,2
36305,2
27905,2
26309,2
36067,2
26551,2
29178,2
17711,2
30216,2
33208,2
42418,2
33836,2
29251,2
34873,2
33378,2
28618,2
30235,2
19714,2
40827,2
6478,2
5620,2
28739,2
30035,2
32566,2
6109,2
27197,2
30029,2
34756,2
6226,2
32364,2
31941,2
26313,2
27009,2
13364,2
43916,2
22781,2
27907,2
26330,2
27273,2
40361,2
17493,2
29999,2
29127,2
26304,2
28615,2
20232,2
6069,2
43257,2
26322,2
41573,2
36154,2
37593,2
29916,2
10847,2
2494,2
33111,2
11032,2
26327,2
28616,2
44405,2
27007,2
33573,2
42023,2
31767,2
27243,2
20650,2
33101,2
5627,2
32438,2
27908,2
19098,2
27231,2
27278,2
28923,2
28929,2
20350,2
16536,2
28743,2
41335,2
32555,2
41092,2
29495,2
24578,2
37351,2
5565,2
40865,2
30278,2
40375,2
29859,2
32570,2
29922,2
27201,2
17494,2
29992,2
40918,2
33245,2
25488,2
32342,2
32335,2
29180,2
29522,2
17947,2
17496,2
32377,2
33133,2
30244,2
5228,2
33246,2
2255,2
41098,2
2341,2
44400,2
41087,2
22782,2
5611,2
25679,2
41177,2
19706,2
30539,2
29244,2
22672,2
43956,2
40946,2
29116,2
44356,2
37350,2
41086,2
20566,2
29378,2
44393,2
36737,2
27318,2
29292,2
37588,2
29249,2
37597,2
35037,2
30215,2
43676,2
19383,2
24797,2
41113,2
33508,2
27233,2
43865,2
41575,2
30238,2
30452,2
42380,2
42383,2
32328,2
18349,2
28620,2
29871,2
30529,2
27276,2
3382,2
44178,2
28968,2
40795,2
29387,2
44527,2
10763,2
27196,2
21612,2
18370,2
27301,2
24584,2
33107,2
47100,2
40719,2
33356,2
26436,2
27200,2
40801,2
40806,2
5633,2
6108,2
2594,2
33496,2
30211,2
29523,2
41263,2
40864,2
13359,2
28927,2
41577,2
32345,2
24633,2
37044,2
28561,2
26287,2
33576,2
27274,2
29383,2
29377,2
2068,2
28731,2
41326,2
7879,2
30419,2
28569,2
32564,2
43912,2
47745,2
40949,2
26566,2
30442,2
29754,2
29757,2
27194,2
29295,2
41373,2
6510,2
30418,2
40973,2
27899,2
27900,2
27902,2
30459,2
26600,2
30463,2
29175,2
31795,2
2206,2
20349,2
41989,2
44212,2
30237,2
5605,2
44133,2
27252,2
33560,2
28972,2
29559,2
44443,2
29990,2
36801,2
29212,2
44036,2
27143,2
37261,2
21465,2
30147,2
33446,2
42381,2
43669,2
29743,2
40249,2
47899,2
29748,2
41084,2
32343,2
17476,2
17478,2
29286,2
27195,2
44534,2
46635,2
33110,2
26285,2
43230,2
33926,2
7271,2
35207,2
28089,2
2210,2
27245,2
31545,2
24688,2
2216,2
2548,2
47141,2
27275,2
36809,2
28131,2
5612,2
5607,2
40790,2
22779,2
41176,2
47563,2
43766,2
44179,2
33189,2
25484,2
42031,2
25487,2
21625,2
7520,2
40972,2
29747,2
7518,2
47098,2
29287,2
37025,2
24624,2
6103,2
47647,2
22869,2
29524,2
16534,2
37104,2
47217,2
33251,2
41274,2
40757,2
33528,2
44130,2
20649,2
41578,2
20241,2
41592,2
20139,2
44585,2
41295,2
28745,2
24712,2
29989,2
26549,2
26545,2
33314,2
22950,2
41768,2
27004,2
33323,2
6175,2
41346,2
26567,2
33451,2
40251,2
18318,2
37302,2
6523,2
33235,2
20422,2
24774,2
110,2
6212,2
47349,2
25664,2
27074,2
33382,2
27076,2
17946,2
44403,2
29953,2
35218,2
26925,2
28098,2
34971,2
2687,2
4056,2
27253,2
36805,2
44436,2
39802,2
29211,2
33426,2
33420,2
21464,2
29235,2
8019,2
28876,2
40669,2
19308,2
42382,2
6344,2
43666,2
43667,2
27048,2
28026,2
40971,2
24776,2
6190,2
41088,2
47096,2
44515,2
36869,2
40711,2
41095,2
33492,2
33494,2
46646,2
27202,2
27203,2
41116,2
47703,2
31936,2
26932,2
30490,2
29804,2
5904,2
40641,2
31980,2
28564,2
43274,2
33172,2
44582,2
34862,2
2568,2
22404,2
28970,2
44177,2
22780,2
32829,2
5630,2
28614,2
29872,2
29876,2
26248,2
24590,2
20193,2
30161,2
41083,2
37445,2
2611,2
24591,2
37449,2
37033,2
5250,2
33244,2
31619,2
33250,2
28667,2
28668,2
40868,2
36085,2
40866,2
43263,2
27235,2
6149,2
33529,2
27611,2
27373,2
36270,2
29544,2
24689,2
28729,2
44321,2
43886,2
32553,2
43882,2
41321,2
43894,2
24713,2
28741,2
43911,2
32160,2
29110,2
32443,2
30440,2
30444,2
30019,2
29001,2
6643,2
41369,2
36727,2
21365,2
18335,2
37590,2
43957,2
43961,2
18348,2
18362,2
36372,2
29636,2
33256,2
2372,2
43858,2
40869,2
25684,2
33287,2
4063,2
39801,2
2393,2
28425,2
44429,2
44432,2
40219,2
36407,2
27127,2
41465,2
36819,2
31845,2
47035,2
28879,2
27145,2
32310,2
44497,2
28882,2
31879,2
31472,2
31476,2
20427,2
29745,2
22713,2
38148,2
22700,2
22698,2
32753,2
40710,2
10755,2
27569,2
38165,2
13337,2
35202,2
5557,2
28920,2
5562,2
42323,2
29801,2
699,2
43625,2
29348,2
29824,2
47139,2
44576,2
28967,2
44157,2
41596,2
44176,2
28136,2
31988,2
26816,2
33568,2
2075,2
29412,2
32832,2
42027,2
28989,2
27298,2
2597,2
40846,2
22692,2
40845,2
44206,2
5676,2
26435,2
22865,2
29912,2
43360,2
40848,2
24189,2
24638,2
8238,2
46814,2
19090,2
29931,2
28685,2
40754,2
28691,2
2209,2
27609,2
26935,2
2679,2
34967,2
34960,2
33298,2
4066,2
31688,2
27851,2
40522,2
40521,2
26538,2
7065,2
41766,2
26554,2
22949,2
29993,2
37149,2
17475,2
29117,2
35888,2
40568,2
46482,2
30436,2
36722,2
30018,2
18325,2
31753,2
27896,2
44390,2
33374,2
30458,2
29174,2
30460,2
21384,2
27083,2
26620,2
6558,2
30494,2
36771,2
47704,2
25689,2
43621,2
6276,2
43140,2
2388,2
43616,2
29679,2
47862,2
30524,2
20143,2
41043,2
27135,2
19709,2
18843,2
19718,2
5495,2
36827,2
41911,2
29252,2
44495,2
30151,2
20190,2
40248,2
47095,2
22694,2
23566,2
27559,2
47090,2
46636,2
22714,2
43229,2
41096,2
22722,2
44539,2
33117,2
21558,2
26783,2
43711,2
20226,2
29803,2
33162,2
33520,2
31549,2
29821,2
5602,2
33169,2
22758,2
7308,2
28137,2
27272,2
36149,2
41174,2
41606,2
22405,2
5615,2
22799,2
28611,2
40371,2
40826,2
25494,2
24582,2
40830,2
27312,2
33233,2
40841,2
33230,2
47631,2
6102,2
41250,2
5239,2
5235,2
32481,2
27333,2
29925,2
16530,2
28669,2
19091,2
22894,2
24669,2
47690,2
8749,2
2675,2
33292,2
6151,2
30377,2
29071,2
43423,2
29557,2
33303,2
6166,2
40910,2
29562,2
22948,2
43449,2
8783,2
13106,2
26565,2
41345,2
27878,2
44360,2
24773,2
35886,2
27881,2
33354,2
24759,2
31745,2
31751,2
30024,2
30026,2
40974,2
30032,2
25667,2
20448,2
29631,2
25677,2
30050,2
25680,2
25682,2
32241,2
25683,2
40615,2
31428,2
30511,2
31825,2
47415,2
5879,2
33829,2
44030,2
39800,2
27119,2
43634,2
44033,2
33832,2
44454,2
29230,2
27152,2
29715,2
21457,2
43644,2
28022,2
40671,2
36857,2
30149,2
36862,2
41078,2
30154,2
20198,2
33091,2
27557,2
46638,2
33491,2
32754,2
26281,2
10743,2
32363,2
13336,2
42427,2
42425,2
31526,2
40753,2
43855,2
27234,2
41990,2
28102,2
28130,2
33167,2
28961,2
44158,2
2565,2
13383,2
30277,2
41597,2
41610,2
43301,2
2070,2
44589,2
5623,2
44187,2
29396,2
33579,2
26387,2
32035,2
32042,2
28999,2
47619,2
27323,2
27319,2
2610,2
5224,2
7394,2
40847,2
44218,2
44217,2
44229,2
40459,2
6538,2
40466,2
47662,2
28670,2
31653,2
31424,2
43856,2
6133,2
41289,2
20352,2
33291,2
42172,2
30374,2
28272,2
30378,2
32554,2
6590,2
29987,2
29986,2
10524,2
41340,2
41767,2
21728,2
6176,2
30423,2
44354,2
21363,2
43938,2
40970,2
32589,2
27879,2
2751,2
30012,2
31752,2
20197,2
38872,2
24777,2
32613,2
36358,2
43964,2
32616,2
6223,2
36368,2
30065,2
4167,2
29034,2
27093,2
47399,2
28432,2
28423,2
41025,2
28831,2
29678,2
32252,2
30107,2
30099,2
40642,2
40647,2
36818,2
33830,2
29713,2
47039,2
36836,2
33432,2
29385,2
40673,2
44456,2
7203,2
28025,2
40677,2
32703,2
31881,2
241,2
46784,2
30313,2
30163,2
6800,2
40714,2
44538,2
47102,2
27570,2
29030,2
31525,2
41114,2
28087,2
21414,2
28671,2
21561,2
41129,2
47129,2
29822,2
29818,2
43273,2
40783,2
40324,2
40785,2
44581,2
31983,2
2067,2
40520,2
31566,2
8151,2
42026,2
43309,2
28737,2
3071,2
42914,2
10418,2
24580,2
19013,2
30305,2
40403,2
18591,2
38847,2
30014,2
5230,2
5236,2
41249,2
37446,2
29924,2
46789,2
6222,2
29926,2
29927,2
21677,2
19373,2
25253,2
7022,2
29948,2
2215,2
46854,2
31656,2
31655,2
32905,2
48164,2
6152,2
8283,2
31695,2
46889,2
42352,2
26534,2
26540,2
40913,2
41341,2
13420,2
37142,2
29104,2
12233,2
30439,2
35023,2
31746,2
6191,2
35445,2
44514,2
40840,2
27556,2
24020,2
35175,2
33372,2
25665,2
33381,2
40720,2
43958,2
20453,2
44401,2
38756,2
40464,2
40613,2
24805,2
19239,2
30510,2
30504,2
19257,2
28823,2
30113,2
28833,2
44029,2
47861,2
41040,2
40899,2
44444,2
18841,2
31843,2
36821,2
41764,2
17423,2
22410,2
42912,2
28018,2
1962,2
36851,2
40674,2
40832,2
6096,2
6187,2
6098,2
26882,2
39594,2
27567,2
31505,2
44536,2
24623,2
16099,2
33112,2
31637,2
29638,2
29640,2
7021,2
41128,2
8250,2
19099,2
5990,2
29346,2
26328,2
41593,2
40784,2
44571,2
29545,2
44577,2
44012,2
40896,2
40793,2
31984,2
40791,2
44448,2
44593,2
33326,2
26563,2
20285,2
33206,2
5669,2
32050,2
38863,2
40135,2
32702,2
46922,2
43191,2
27552,2
44215,2
16095,2
31616,2
10579,2
28782,2
46812,2
24794,2
41251,2
18628,2
41008,2
29947,2
30486,2
47841,2
6127,2
46849,2
40475,2
28270,2
18644,2
40514,2
28827,2
6165,2
29985,2
30114,2
29563,2
27391,2
43892,2
40531,2
28306,2
41759,2
44591,2
30430,2
35447,2
40558,2
6195,2
31861,2
24586,2
24588,2
20747,2
5675,2
29909,2
19735,2
22155,2
44529,2
40255,2
46641,2
33380,2
22018,2
40253,2
42691,2
41257,2
32242,2
46843,2
28673,2
41023,2
41022,2
30502,2
27094,2
30073,2
30077,2
30373,2
38921,2
29066,2
47715,2
27395,2
7880,2
27129,2
29217,2
40648,2
41763,2
29911,2
44590,2
29241,2
44455,2
2596,2
32445,2
30434,2
43065,2
18306,2
40134,2
33217,2
5227,2
36462,2
28096,2
27326,2
36204,2
24621,2
44532,2
32913,2
46810,2
43965,2
44236,2
38907,2
27085,2
42977,2
28093,2
29007,2
44570,2
40774,2
21098,2
22753,2
43941,2
40773,2
31683,2
27118,2
44318,2
40909,2
7869,2
29561,2
40468,2
40252,2
40258,2
32835,2
21992,2
33141,2
43939,2
5666,2
28998,2
10863,2
40418,2
37009,2
36865,2
29002,2
42979,2
44269,2
2301,2
32608,2
40553,2
32645,2
42048,2
47657,2
32632,2
40463,2
40467,2
41014,2
32889,2
33088,2
26878,2
46844,2
44275,2
36888,2
5650,2
44286,2
33134,2
46888,2
40894,2
40518,2
40515,2
43004,2
32640,2
32636,2
44209,2
20007,2
41446,2
40472,2
44355,2
29108,2
20419,2
20420,2
2608,2
28992,2
5655,2
32450,2
30314,2
41020,2
214,2
44208,2
29103,2
31654,2
27876,2
30048,2
18626,2
11049,2
3337,2
41253,2
24804,2
21404,2
26879,2
20234,2
30093,2
221,2
25678,2
40318,2
34009,2
28273,2
29067,2
33302,2
32908,2
27013,2
34895,2
41019,2
40422,2
30307,2
41992,2
40829,2
29105,2
40824,2
5640,2
44235,2
27431,2
41208,2
27088,2
35168,2
3581,2
5986,2
19238,2
30426,2
29632,2
5989,2
25489,2
31740,2
17879,2
43966,2
32044,2
35311,2
48297,2
27788,2
38852,2
43115,2
6184,2
6198,2
18587,2
44243,2
38845,2
29107,2
26385,2
27087,2
41004,2
43562,2
40549,2
43969,2
40410,2
28990,2
5861,2
4103,2
10539,2
40612,2
31633,2
31634,2
30047,2
27857,2
26386,2
11211,2
10391,2
20447,2
11249,2
23630,2
19692,2
46208,2
21072,2
10966,2
24572,2
4082,2
15795,2
17268,2
11328,2
4696,2
11250,2
10392,2
19451,2
8448,2
5065,2
8908,2
37965,2
6826,2
8565,2
10538,2
10333,2
8270,2
3626,2
10583,2
14746,2
9006,2
25047,2
11279,2
690,2
9411,2
10236,2
28012,2
13996,2
33852,2
13934,2
4754,2
20152,2
28079,2
11183,2
20337,2
47641,2
10886,2
13704,2
38345,2
7800,2
4740,2
6775,2
7482,2
9698,2
17232,2
4939,2
7167,2
20200,2
8906,2
16147,2
8469,2
23805,2
16199,2
1462,2
37270,2
10841,2
3673,2
2961,2
1120,2
7935,2
6148,2
5537,2
3754,2
14505,2
11212,2
15938,2
10612,2
37777,2
4550,2
24698,2
9126,2
4563,2
115,2
20047,2
11085,2
14279,2
10187,2
21524,2
6282,2
21398,2
36415,2
1838,2
1795,2
14744,2
20378,2
14277,2
14273,2
38743,2
1257,2
7812,2
47408,2
4668,2
10611,2
37656,2
23449,2
45595,2
31300,2
21034,2
12650,2
38729,2
16859,2
43570,2
47007,2
39358,2
4867,2
7117,2
39338,2
23458,2
10902,2
42406,2
30826,2
4047,2
22213,2
37383,2
3372,2
12961,2
10602,2
11349,2
14794,2
6247,2
10547,2
1285,2
44690,2
9301,2
45000,2
23949,2
131,2
10434,2
25871,2
9319,2
10550,2
1782,2
6697,2
10177,2
46056,2
3151,2
24217,2
10993,2
42528,2
14859,2
4518,2
1765,2
47807,2
1780,2
6134,2
39935,2
39936,2
6882,2
15899,2
1647,2
23615,2
10824,2
15898,2
6936,2
9749,2
14487,2
5317,2
39516,2
22755,2
9139,2
6744,2
26784,2
14748,2
8416,2
46141,2
18530,2
1156,2
9779,2
15794,2
9944,2
38608,2
10180,2
13943,2
24325,2
6204,2
12837,2
375,2
23221,2
8584,2
19893,2
11196,2
23217,2
1233,2
10270,2
1726,2
26786,2
3014,2
13041,2
1441,2
9747,2
1673,2
5387,2
23216,2
17371,2
7652,2
14719,2
26138,2
12917,2
23779,2
13184,2
14235,2
1786,2
30588,2
2837,2
31267,2
15824,2
2838,2
26221,2
21582,2
8322,2
2765,2
19443,2
1161,2
15384,2
40208,2
15628,2
44439,2
28189,2
2391,2
39811,2
28157,2
36672,2
15409,2
28168,2
33970,2
28177,2
36571,2
24026,2
28183,2
16864,2
28169,2
15406,2
23968,2
28182,2
28170,2
19448,2
39827,2
20049,2
4254,2
15405,2
20585,2
31963,2
24024,2
28158,2
32237,2
